id,passenger_name,age,gender,train_no,booking_type,source,destination,coach,seat_no,fare,travel_date,ticket_status,Cluster
1,719,54,2,84471,1,6,5,1,53,224,21,1,1
2,582,76,3,75255,3,2,1,2,41,2102,771,3,1
3,606,36,5,88415,0,7,6,4,29,2117,388,2,1
4,838,16,2,96439,2,1,8,0,52,1932,354,3,1
5,258,37,3,80648,1,7,8,3,24,713,669,0,1
6,192,66,5,34406,0,2,1,5,67,1955,786,0,0
7,228,38,2,87429,2,5,7,2,6,2373,772,3,1
8,479,46,2,53932,3,4,8,0,12,974,254,1,2
9,289,48,2,8299,1,0,4,0,44,2207,376,0,0
10,158,19,2,52314,2,7,8,4,8,1111,85,0,2
11,117,19,5,22098,1,4,1,3,56,954,236,2,0
12,901,38,5,99790,2,4,1,3,60,211,3,0,1
13,309,24,5,1300,0,1,4,5,64,397,122,0,0
14,941,12,5,52313,3,3,2,4,5,268,441,3,2
15,77,52,2,49365,1,2,4,3,19,1272,109,1,2
16,426,76,2,21126,3,2,2,1,10,648,176,2,0
17,981,29,2,50626,1,0,7,4,25,514,832,3,2
18,729,31,2,93762,1,4,2,6,10,728,143,1,1
19,748,14,2,44594,3,4,6,1,63,248,448,2,2
20,451,23,5,52338,3,2,3,5,46,2206,630,0,2
21,41,69,2,88309,2,7,1,4,71,109,404,0,1
22,466,25,2,84030,2,3,0,1,16,1766,136,1,1
23,485,33,2,60665,1,5,4,6,15,1693,72,0,2
24,5,25,2,99304,3,8,3,5,8,1727,635,2,1
25,436,8,5,75438,1,3,6,5,30,2207,104,0,1
26,728,60,5,11073,0,3,3,1,36,124,329,1,0
27,74,53,2,64987,3,1,5,2,65,2205,708,2,2
28,543,22,2,70471,1,3,3,6,50,699,54,2,1
29,263,27,5,50554,2,8,2,4,31,489,770,3,2
30,609,64,5,25539,0,4,7,5,21,278,501,3,0
31,942,29,5,53737,3,0,8,0,18,1582,750,3,2
32,156,76,2,85605,2,7,1,1,1,1088,723,2,1
33,317,39,2,97845,0,8,2,1,59,1854,532,0,1
34,90,9,7,13512,0,7,6,0,5,732,839,1,0
35,736,44,5,80389,3,6,8,2,40,834,201,1,1
36,51,23,2,63938,1,4,5,3,1,822,45,1,2
37,107,45,5,97191,0,0,2,5,8,810,424,0,1
38,469,55,2,97941,3,8,2,3,16,1971,760,1,1
39,911,54,5,46651,3,6,1,3,13,410,470,0,2
40,687,68,5,30991,2,3,2,1,5,592,576,3,0
41,904,62,5,41410,3,2,8,4,1,1773,390,0,2
42,668,17,6,52404,3,1,5,0,12,1093,431,0,2
43,325,11,5,28239,0,0,5,2,66,1811,463,3,0
44,722,31,2,56482,2,5,0,0,15,1137,794,2,2
45,233,5,5,67374,1,5,1,4,57,2110,591,0,1
46,193,8,0,96262,0,6,0,6,11,1515,217,2,1
47,335,61,5,37866,1,3,6,4,12,254,755,3,2
48,975,47,5,75316,0,6,0,2,62,351,309,0,1
49,97,39,5,58688,1,4,2,5,46,1665,721,3,2
50,249,66,5,17746,2,8,5,6,39,769,749,0,0
51,584,39,4,52471,2,1,2,3,25,1898,549,2,2
52,575,53,2,25699,3,3,6,2,43,714,70,1,0
53,302,53,2,46895,3,4,0,1,19,1160,100,3,2
54,52,53,5,34808,3,2,2,3,44,2355,598,1,0
55,106,19,5,96855,2,3,0,3,44,1215,49,1,1
56,58,56,5,3028,3,1,3,4,20,2326,414,3,0
57,781,62,5,89065,0,1,0,6,57,996,524,2,1
58,990,41,5,85811,2,0,2,0,55,1686,557,3,1
59,615,20,2,26153,2,6,4,2,4,2408,84,3,0
60,424,58,2,68669,0,1,2,6,70,431,126,0,1
61,71,68,5,69033,0,2,5,5,48,363,114,0,1
62,298,10,5,50682,0,5,0,2,53,1916,194,1,2
63,172,73,2,4252,1,7,6,1,1,2108,208,3,0
64,749,6,2,43920,1,3,6,5,7,2019,137,0,2
65,522,71,5,13868,3,8,3,6,39,1826,131,3,0
66,321,19,5,7578,2,5,0,1,48,732,521,0,0
67,945,39,2,35912,3,4,3,2,6,2042,232,3,2
68,223,53,5,29101,3,7,0,2,31,2371,61,2,0
69,291,74,2,35584,3,1,0,0,3,1347,238,3,2
70,546,48,5,60385,2,0,0,1,12,2413,173,3,2
71,558,78,2,65679,0,7,3,3,48,1402,450,0,2
72,157,60,2,46919,1,3,3,1,13,1812,386,1,2
73,727,70,2,21755,3,0,6,3,54,2441,639,2,0
74,336,72,5,19921,3,8,6,3,26,1196,488,0,0
75,794,18,5,17058,0,4,4,5,4,548,90,1,0
76,528,78,2,21043,2,4,7,1,57,623,264,2,0
77,832,36,2,56651,0,1,8,1,71,1057,785,1,2
78,718,68,5,92293,3,1,1,0,36,2081,65,3,1
79,563,11,2,34511,3,3,2,4,40,1406,491,3,0
80,506,48,4,60614,2,2,8,6,42,679,211,3,2
81,894,76,2,32975,1,6,1,0,25,708,588,2,0
82,902,57,4,31701,3,7,8,1,1,2123,576,1,0
83,98,51,5,20020,2,7,3,3,11,1145,476,1,0
84,882,14,5,38054,2,0,4,2,61,2002,474,2,2
85,256,57,2,90658,3,7,5,0,66,885,499,1,1
86,296,26,6,14599,0,1,0,2,52,1195,18,0,0
87,654,22,2,52636,3,2,0,5,57,1248,272,2,2
88,877,48,5,46383,2,3,4,1,71,1414,422,0,2
89,859,56,5,41833,1,8,5,3,26,1638,703,3,2
90,917,8,7,43005,2,0,4,1,68,226,527,2,2
91,865,34,2,89440,1,6,2,0,71,2257,728,2,1
92,23,17,3,94752,2,7,0,5,32,2005,761,2,1
93,667,8,2,97174,1,8,7,4,29,699,91,3,1
94,666,46,5,26489,2,7,2,6,29,2328,280,2,0
95,33,70,5,67756,3,2,4,4,58,367,190,0,1
96,677,58,2,39550,2,2,4,6,8,483,790,2,2
97,425,8,5,38297,3,2,1,2,4,996,180,3,2
98,306,51,2,61013,3,4,7,3,64,646,373,0,2
99,530,27,2,45817,0,3,3,1,18,993,756,0,2
100,4,31,5,92891,3,0,1,6,5,814,416,1,1
101,431,54,5,18248,1,3,0,5,47,1141,33,0,0
102,640,54,2,56910,3,6,4,2,9,376,144,2,2
103,432,66,5,36925,3,5,8,1,38,2201,565,3,2
104,46,55,5,13979,3,2,3,5,65,1163,256,1,0
105,153,30,5,45807,2,5,0,6,31,2100,837,1,2
106,350,6,2,29722,0,0,8,0,30,2106,744,0,0
107,304,19,2,59354,2,0,2,3,46,2223,546,3,2
108,150,29,5,17460,1,0,2,3,14,1268,711,2,0
109,402,52,2,61630,2,5,5,0,34,1277,200,1,2
110,32,34,5,63398,1,3,0,5,61,1736,493,1,2
111,250,44,2,46408,2,6,6,6,69,1713,816,1,2
112,155,21,2,2736,1,8,2,0,14,1072,757,1,0
113,364,26,2,70011,1,8,1,0,1,1189,530,3,1
114,984,11,2,3107,0,1,1,4,55,2003,563,3,0
115,361,30,2,67928,1,6,0,6,23,2233,110,2,1
116,956,55,5,36146,3,6,7,5,11,475,421,2,2
117,778,48,5,13577,0,3,2,6,37,1312,270,1,0
118,800,58,5,16510,2,4,4,2,41,2210,481,1,0
119,849,19,5,55006,3,8,5,6,2,579,12,3,2
120,164,5,5,16144,0,1,6,4,9,1383,577,0,0
121,393,46,2,31866,2,1,3,3,65,828,235,2,0
122,471,51,2,86040,0,7,4,6,25,565,222,3,1
123,771,42,0,41015,3,0,5,3,30,1517,778,0,2
124,948,79,5,67898,2,1,8,6,69,1017,2,1,1
125,496,65,5,22225,2,8,5,0,57,1199,11,0,0
126,797,43,2,41468,1,0,0,3,53,1605,539,1,2
127,835,5,2,64049,1,0,5,2,6,619,158,2,2
128,880,42,5,57549,3,6,5,1,65,1734,406,0,2
129,373,22,5,46210,3,6,8,2,26,1710,12,3,2
130,642,26,2,3229,0,4,5,3,17,1440,653,1,0
131,40,30,2,57016,2,6,1,5,4,1333,228,2,2
132,404,10,2,59175,0,2,2,5,33,2164,751,2,2
133,490,70,2,23856,3,4,5,6,39,2058,674,3,0
134,441,14,2,49153,2,4,5,5,45,1491,734,1,2
135,515,23,2,19915,3,2,8,6,23,371,823,1,0
136,676,42,2,91149,3,3,2,4,46,790,213,3,1
137,382,61,5,23699,3,7,3,3,8,1083,673,3,0
138,465,33,5,44806,2,2,5,0,30,1919,273,0,2
139,75,63,2,47637,3,5,5,6,36,998,7,2,2
140,923,11,2,40487,2,1,4,3,72,1983,485,2,2
141,660,55,2,6425,1,4,2,1,26,703,758,3,0
142,711,20,2,47650,2,1,8,5,26,1332,602,3,2
143,652,25,2,4202,2,8,0,0,63,654,763,1,0
144,684,71,5,26702,2,3,6,0,31,2034,560,1,0
145,920,45,5,75228,0,7,8,3,42,1926,646,0,1
146,120,72,2,69923,3,3,1,1,69,1283,693,3,1
